room_id,co2_level,co_level,rel_humid,ozone_level,pm_one,pm_two_five,pm_ten,param_temp,param_tvoc,heat_index,date_acquired
814,592,16,41,7,11,50,19,34,19,29,2024-04-06 19:50:17
802,424,18,59,5,15,37,31,29,3,24,2024-03-23 17:14:43
807,548,17,64,11,36,60,51,33,29,21,2024-04-02 05:18:25
809,557,19,79,12,28,60,30,28,20,21,2024-04-02 23:54:36
808,491,25,63,10,30,8,33,22,24,34,2024-03-27 14:16:10
804,576,16,35,8,43,42,47,35,10,33,2024-03-25 00:37:02
814,317,20,38,15,37,48,22,19,3,23,2024-03-26 19:03:54
814,443,24,53,12,35,47,47,28,27,24,2024-03-29 01:43:17
806,492,16,58,11,14,52,26,25,14,23,2024-04-01 02:36:20
805,324,18,45,22,39,55,27,23,26,34,2024-03-31 18:53:31
808,396,26,33,20,32,65,49,31,29,33,2024-04-06 14:31:26
802,586,19,65,12,14,21,24,21,4,25,2024-04-06 08:42:19
810,575,16,70,7,19,48,24,22,23,34,2024-04-02 06:28:43
810,309,27,33,3,28,63,36,26,5,34,2024-03-24 01:43:32
813,507,27,55,20,20,5,13,29,5,33,2024-03-30 15:04:59
805,517,18,58,17,41,63,5,20,5,20,2024-04-06 02:31:45
810,424,27,33,9,36,46,17,24,0,21,2024-03-27 13:17:46
804,335,18,78,5,27,7,27,20,11,30,2024-03-28 07:17:41
808,380,21,80,12,21,47,10,25,27,28,2024-04-01 13:29:26
803,445,18,35,24,20,64,50,27,16,33,2024-03-28 18:56:25
806,515,19,74,10,35,44,33,32,22,27,2024-04-04 10:33:33
806,563,21,66,13,43,33,18,22,29,30,2024-04-03 11:49:32
804,464,26,69,21,26,22,28,35,28,27,2024-03-24 03:58:47
813,446,14,58,17,17,29,29,30,1,29,2024-04-05 00:20:55
809,351,17,49,13,37,5,38,28,8,34,2024-03-27 17:27:31
802,526,18,58,9,13,24,51,21,1,32,2024-04-01 19:14:55
811,487,20,32,21,27,33,21,21,30,26,2024-04-06 07:15:12
803,479,22,52,22,13,37,39,18,13,35,2024-03-28 13:33:57
804,568,15,34,22,9,47,14,30,23,28,2024-03-27 11:09:46
811,377,14,76,6,12,12,32,20,25,29,2024-04-02 10:49:45
806,317,15,56,25,16,34,27,31,21,34,2024-03-30 01:52:20
804,475,20,41,16,30,40,12,23,25,23,2024-03-25 02:15:28
814,537,22,75,0,14,11,32,35,6,23,2024-04-04 14:35:41
802,550,24,47,6,31,46,7,26,7,28,2024-04-04 10:31:02
812,512,22,37,2,39,49,32,34,15,24,2024-03-29 03:48:24
809,303,14,37,12,13,45,7,21,19,20,2024-03-25 06:02:49
810,572,16,51,17,7,48,37,35,12,32,2024-04-07 01:04:13
811,500,26,39,23,9,47,6,34,10,32,2024-04-04 00:40:32
804,584,27,39,17,5,23,15,31,23,31,2024-03-29 04:20:49
803,543,23,76,1,26,61,15,29,6,27,2024-04-04 03:24:51
803,441,23,53,3,30,5,53,31,8,22,2024-03-29 08:36:00
814,512,20,69,13,27,12,49,19,1,23,2024-03-25 13:46:24
802,306,15,44,24,37,9,11,21,16,32,2024-04-06 07:32:01
814,491,23,51,21,16,46,18,27,25,22,2024-03-26 17:38:08
811,518,17,67,11,8,24,6,23,6,25,2024-04-07 14:51:23
813,500,15,59,14,17,34,6,19,5,20,2024-03-23 22:52:54
805,323,27,71,16,15,42,40,24,23,22,2024-04-07 03:40:30
805,579,26,72,12,5,55,8,32,25,35,2024-03-26 00:47:38
810,328,19,61,20,35,41,18,33,19,32,2024-04-04 07:02:53
806,553,27,61,14,22,63,5,32,3,35,2024-03-28 09:00:29
811,580,24,65,20,8,63,32,29,23,30,2024-04-01 13:34:51
808,574,14,67,20,5,65,52,27,29,20,2024-04-04 12:40:46
813,581,25,33,1,10,51,44,28,0,24,2024-03-26 12:23:06
803,481,21,30,20,28,61,37,25,11,22,2024-04-05 06:27:10
810,505,23,55,10,25,34,35,29,24,29,2024-04-01 17:44:39
808,476,24,38,16,20,29,29,22,22,29,2024-04-05 20:10:17
811,379,16,33,5,22,13,50,20,12,30,2024-04-05 05:10:25
804,416,26,61,12,18,25,24,24,29,23,2024-03-28 07:21:55
802,447,20,75,10,34,44,25,28,17,35,2024-04-04 16:49:13
807,332,16,48,11,18,5,20,33,29,33,2024-03-24 00:45:15
803,378,20,48,0,32,34,40,27,19,27,2024-03-31 03:22:36
804,549,27,75,23,28,9,7,19,4,26,2024-04-06 08:45:05
802,456,19,46,22,22,27,25,29,1,27,2024-03-28 15:34:48
812,417,27,78,2,30,10,30,18,14,23,2024-04-04 07:43:10
813,547,15,53,11,43,22,14,31,26,21,2024-04-02 05:49:14
814,500,22,68,19,14,61,52,18,27,26,2024-03-29 07:07:33
804,467,21,49,16,38,12,34,20,5,33,2024-03-30 13:28:21
809,538,21,43,4,11,40,7,34,4,23,2024-04-04 03:59:00
811,587,25,51,18,11,48,50,35,8,22,2024-04-03 14:40:07
802,564,22,35,12,41,8,25,24,2,32,2024-03-31 00:30:38
809,503,15,41,16,32,41,41,34,2,30,2024-04-01 05:48:56
803,495,19,56,22,30,31,25,33,26,34,2024-04-06 09:31:03
803,549,16,43,17,19,32,14,33,9,30,2024-03-24 05:07:44
812,356,24,32,3,41,28,33,31,2,25,2024-04-02 06:33:46
811,478,24,76,23,14,22,28,28,18,21,2024-03-31 05:42:32
808,460,14,39,19,17,35,9,19,6,29,2024-04-05 03:28:09
810,571,27,45,9,11,26,9,29,8,27,2024-03-28 05:07:49
810,394,22,72,10,43,37,9,33,28,28,2024-03-24 18:57:19
802,415,22,63,14,9,17,37,29,6,33,2024-04-02 11:44:49
804,503,26,33,8,34,8,33,18,4,29,2024-04-06 02:10:21
812,537,27,55,12,36,60,31,19,16,24,2024-03-24 14:51:09
803,364,20,64,17,11,15,18,32,13,33,2024-03-29 07:17:12
806,367,26,42,16,24,29,19,25,2,28,2024-04-01 05:48:55
803,466,19,46,13,33,7,12,33,14,22,2024-04-05 03:26:24
812,369,18,45,0,38,57,19,30,1,33,2024-04-02 02:16:24
802,555,18,51,16,25,9,20,18,24,28,2024-03-27 15:20:30
813,344,23,53,22,28,49,30,29,21,31,2024-03-30 13:12:11
808,580,23,50,3,36,45,22,32,18,30,2024-04-01 19:09:34
803,429,21,33,17,22,62,29,32,13,34,2024-03-28 19:40:37
808,571,24,50,22,10,49,48,28,2,30,2024-03-26 12:52:09
803,554,23,74,1,15,11,38,22,22,32,2024-04-02 02:47:46
807,548,25,58,9,6,7,6,23,23,34,2024-04-06 03:19:13
808,353,17,51,2,34,65,35,35,13,34,2024-04-04 08:54:24
810,594,22,58,2,23,37,38,26,26,25,2024-04-03 02:23:10
811,394,14,53,6,24,33,19,24,28,25,2024-03-31 23:12:50
803,322,18,53,25,18,14,43,23,22,27,2024-04-02 01:22:56
804,550,18,33,4,26,65,30,23,17,33,2024-04-03 21:05:31
804,566,19,38,10,31,28,9,26,24,26,2024-03-29 13:31:19
809,369,17,54,18,22,28,20,31,21,22,2024-03-26 22:56:22
811,397,19,66,3,20,35,23,28,29,22,2024-03-25 19:58:21
805,388,18,79,1,28,34,31,35,12,29,2024-03-26 21:52:09
812,395,16,62,13,30,47,44,29,3,24,2024-03-29 12:16:19
807,458,18,75,16,38,36,21,22,19,33,2024-03-29 08:57:47
803,346,24,74,4,33,6,47,26,9,35,2024-04-06 11:44:36
812,311,22,45,4,30,56,42,18,6,30,2024-03-26 04:11:05
804,359,18,73,15,33,8,10,25,18,32,2024-03-24 00:49:02
808,573,16,67,18,8,34,40,28,5,24,2024-03-31 13:33:15
806,412,17,46,4,21,33,13,21,13,32,2024-03-26 23:51:52
802,381,16,35,17,27,51,21,19,19,26,2024-03-25 13:37:09
806,357,18,73,15,11,25,36,35,7,28,2024-03-31 23:55:54
802,388,19,69,15,24,64,20,23,3,31,2024-03-25 02:05:37
809,423,24,79,20,30,23,46,31,6,23,2024-03-29 17:55:30
814,342,14,34,5,28,7,47,20,30,21,2024-03-29 08:39:40
811,347,16,77,9,13,22,11,33,1,28,2024-04-07 06:01:45
810,544,15,71,0,33,14,45,20,15,33,2024-03-24 05:19:46
809,414,21,41,22,25,56,11,34,29,26,2024-04-06 00:02:08
802,457,26,40,15,17,13,33,21,27,32,2024-04-07 06:18:06
808,386,14,53,12,6,12,38,22,15,22,2024-04-02 23:29:09
804,329,26,58,2,19,57,15,26,16,28,2024-04-04 14:35:58
805,438,14,31,20,28,25,53,31,21,30,2024-04-06 14:01:32
812,456,26,34,13,23,56,22,27,20,25,2024-03-29 17:29:28
802,589,24,34,20,6,35,14,22,3,23,2024-03-31 10:38:34
811,330,20,68,5,43,64,15,28,30,24,2024-04-06 02:19:56
813,588,18,73,18,20,15,44,31,16,35,2024-04-02 10:21:20
811,312,27,77,18,17,63,52,26,29,28,2024-04-01 02:04:10
813,480,20,51,7,28,60,36,30,28,26,2024-04-03 01:09:24
811,502,15,56,7,14,36,38,25,10,21,2024-04-02 07:07:18
807,447,23,72,19,41,33,47,29,28,21,2024-04-01 07:19:52
807,528,15,52,4,13,23,8,35,12,20,2024-03-29 05:01:39
805,572,25,71,9,9,25,35,18,23,34,2024-04-03 05:00:37
804,358,20,79,9,22,29,31,20,9,23,2024-03-30 12:10:05
808,306,19,57,10,15,62,19,23,27,26,2024-03-29 08:19:41
811,401,27,43,4,37,9,6,24,20,27,2024-04-01 01:38:54
806,545,26,55,5,7,45,47,25,17,35,2024-04-07 06:17:12
803,550,27,44,3,11,18,21,27,4,30,2024-03-29 08:35:09
805,435,18,72,13,12,22,41,27,22,31,2024-03-26 04:01:04
811,359,22,65,13,35,48,6,23,23,30,2024-03-28 00:01:23
814,461,15,74,4,33,36,17,27,18,34,2024-04-07 10:48:18
802,588,18,31,8,8,63,38,18,27,28,2024-03-27 08:51:48
811,429,19,55,0,7,54,32,31,19,28,2024-04-02 04:04:44
805,375,21,59,12,31,44,44,35,23,31,2024-03-27 21:32:38
813,385,16,46,14,17,37,29,30,11,31,2024-03-31 08:18:28
810,402,18,48,25,27,21,29,24,28,22,2024-04-04 21:38:45
806,463,21,48,25,27,25,52,25,30,29,2024-03-24 21:57:22
808,504,18,34,25,29,16,31,21,4,23,2024-03-30 06:03:06
804,478,22,76,4,9,50,26,33,8,28,2024-04-02 05:19:18
813,473,24,43,11,43,29,16,35,21,28,2024-03-29 04:22:20
809,352,27,47,1,31,23,30,27,27,22,2024-03-25 23:39:29
803,455,24,40,22,40,60,17,31,18,31,2024-03-23 19:26:34
814,495,23,67,18,12,27,17,28,5,26,2024-03-31 16:43:51
812,323,19,75,16,12,11,51,32,4,20,2024-03-23 15:25:13
805,344,23,55,23,8,56,9,27,1,30,2024-03-29 04:25:48
814,462,22,66,7,17,38,17,19,1,34,2024-03-25 07:05:21
803,320,25,51,2,37,36,51,24,24,27,2024-03-28 18:45:14
804,389,14,57,10,6,24,51,29,17,32,2024-04-07 03:20:57
812,389,14,63,13,12,56,6,32,21,21,2024-03-23 20:49:01
812,318,17,68,5,16,52,21,30,13,31,2024-03-30 16:28:45
809,443,24,72,18,41,32,34,32,21,26,2024-03-27 10:36:48
814,512,24,58,8,20,40,28,26,19,34,2024-04-06 02:13:04
811,337,21,61,3,17,63,30,23,30,25,2024-04-07 06:22:15
805,374,21,44,8,18,63,33,29,13,24,2024-04-01 15:23:51
803,518,14,70,20,33,30,47,21,28,25,2024-03-25 15:10:20
813,483,27,49,19,10,61,23,34,18,30,2024-03-28 17:08:11
806,387,19,40,20,34,59,23,34,2,27,2024-04-01 21:12:13
812,429,27,44,17,8,38,31,32,21,33,2024-04-01 09:49:00
802,373,14,35,13,11,19,20,25,15,32,2024-04-04 03:15:18
811,343,18,35,7,31,39,33,28,23,28,2024-03-31 11:45:56
802,536,16,62,7,38,36,35,35,12,23,2024-03-26 23:35:12
805,507,15,45,11,9,57,36,25,1,28,2024-03-25 17:39:18
810,541,18,74,16,29,10,48,25,0,31,2024-03-31 07:10:28
807,425,25,80,24,28,5,8,20,25,25,2024-04-05 11:51:59
805,452,15,33,1,8,39,32,34,2,23,2024-03-31 15:33:36
807,387,20,66,21,31,50,46,21,14,24,2024-03-28 22:58:07
809,570,15,47,3,28,64,7,18,2,30,2024-03-30 21:38:08
804,323,14,37,4,18,27,52,20,27,23,2024-04-06 09:47:29
804,386,23,54,7,14,52,26,34,12,32,2024-03-28 15:02:13
807,310,16,64,1,32,10,12,26,23,21,2024-03-25 23:10:04
812,577,23,80,6,32,46,21,26,10,21,2024-03-27 19:28:29
808,468,23,32,15,33,20,9,22,7,21,2024-03-29 12:49:54
808,567,21,67,13,30,59,51,26,27,24,2024-04-01 11:22:31
807,497,15,35,8,37,34,46,20,16,32,2024-03-24 00:12:28
813,372,22,54,19,32,15,12,31,18,32,2024-03-24 22:24:21
803,447,21,59,17,15,63,14,22,18,28,2024-03-25 21:30:26
810,594,16,39,1,14,15,7,21,18,26,2024-03-24 14:16:33
803,490,17,50,1,6,11,35,18,22,26,2024-04-03 09:37:59
813,473,25,45,13,23,37,34,22,10,32,2024-04-05 19:44:13
804,546,16,62,9,8,25,30,22,13,23,2024-04-02 10:42:00
807,557,24,61,14,38,40,45,27,12,25,2024-04-02 22:19:29
813,321,23,56,14,11,22,5,29,5,23,2024-03-29 15:15:43
808,511,18,78,6,16,40,14,34,19,29,2024-04-06 19:54:48
808,312,26,43,24,16,13,19,30,10,25,2024-04-07 02:54:06
805,486,25,62,23,8,65,38,34,25,32,2024-03-26 10:34:33
802,502,18,63,25,33,26,23,19,11,23,2024-04-07 13:14:29
814,538,25,73,12,27,48,42,24,18,35,2024-04-02 02:58:52
802,419,21,75,24,30,41,7,26,11,29,2024-04-05 05:41:48
806,318,26,32,5,42,64,29,29,11,30,2024-03-27 01:22:50
806,478,20,48,8,17,18,21,22,6,24,2024-04-02 12:17:05
803,412,14,64,16,23,60,17,24,5,21,2024-03-25 04:56:34
802,490,20,37,5,42,48,19,21,12,23,2024-04-05 05:51:32
804,341,25,65,5,11,7,23,26,5,35,2024-03-30 22:12:10
809,393,23,46,18,42,30,43,19,16,20,2024-04-02 17:37:59
804,399,26,62,12,36,65,41,25,1,34,2024-04-02 14:34:49
807,318,24,32,1,34,37,38,32,27,22,2024-04-06 02:55:56
811,356,26,49,22,41,30,46,28,29,28,2024-03-27 15:45:56
806,582,17,42,6,39,58,38,31,15,24,2024-03-29 22:36:25
807,418,24,34,21,25,15,33,18,23,23,2024-03-27 11:51:06
811,596,21,49,12,32,46,15,20,4,29,2024-03-28 21:49:34
802,379,18,33,22,42,28,39,32,0,22,2024-03-26 16:43:13
811,352,26,69,23,36,42,22,28,6,34,2024-04-01 04:55:01
802,592,27,52,22,28,63,42,18,16,22,2024-03-25 15:18:27
813,541,14,42,18,5,24,38,29,2,31,2024-04-03 15:15:09
809,520,17,59,23,16,35,15,29,25,33,2024-03-26 16:02:07
808,583,25,36,9,27,65,15,20,5,34,2024-03-26 16:39:00
802,455,23,70,13,22,55,9,19,5,34,2024-03-30 12:17:01
807,328,26,61,11,38,26,23,20,1,31,2024-04-07 03:01:02
806,513,27,48,13,16,54,48,19,30,35,2024-03-26 11:34:13
812,505,26,38,3,35,26,7,30,3,28,2024-03-25 04:23:09
811,363,23,35,20,27,15,26,35,23,25,2024-03-29 09:05:58
804,515,20,34,13,32,31,19,21,22,25,2024-03-25 16:11:51
809,527,21,62,21,29,61,38,28,29,22,2024-03-29 17:46:04
804,464,17,36,23,35,15,15,31,25,20,2024-04-04 01:28:46
813,402,16,35,23,15,45,48,30,14,25,2024-04-01 19:52:43
811,541,14,51,5,30,11,12,31,16,32,2024-03-30 23:22:22
810,472,22,30,21,19,64,20,32,14,34,2024-04-06 03:52:04
812,443,21,68,21,16,8,16,23,13,26,2024-03-27 04:24:20
807,476,22,64,12,41,59,34,23,0,26,2024-04-04 10:33:50
813,557,16,59,9,5,30,30,34,5,29,2024-03-31 13:41:02
812,564,19,77,7,20,28,33,26,26,31,2024-04-04 19:56:35
812,551,25,71,15,33,32,23,26,23,20,2024-04-03 15:36:04
810,379,22,46,4,35,44,7,34,9,34,2024-03-29 08:21:29
806,328,14,58,22,16,15,47,23,1,20,2024-04-05 04:02:02
807,350,21,71,25,11,9,24,34,12,21,2024-03-25 05:05:51
808,554,22,49,20,15,61,42,20,26,20,2024-03-27 11:48:57
802,505,14,33,14,28,18,27,18,16,26,2024-03-26 09:22:16
811,460,14,36,6,28,58,31,32,18,23,2024-04-01 16:39:35
812,468,17,47,9,5,23,39,32,28,26,2024-04-01 00:31:23
812,517,27,70,11,12,34,23,29,7,21,2024-03-30 07:01:55
809,540,17,69,20,16,52,39,20,23,28,2024-03-27 04:47:21
808,582,15,78,5,28,45,37,30,8,21,2024-03-28 07:15:04
810,571,15,42,7,26,28,41,35,24,20,2024-04-06 01:29:42
806,506,18,63,14,36,24,48,18,27,28,2024-04-04 06:46:38
804,346,24,58,4,9,25,34,34,0,30,2024-03-23 15:43:02
812,437,19,75,15,18,11,51,21,11,23,2024-04-04 08:58:51
